source,target,value
2,0,1
3,0,7
4,0,6
6,0,2
7,0,22
8,0,24
9,0,75
10,0,27
12,0,5
14,0,12
15,0,6
16,0,11
18,0,2
19,0,2
20,0,15
21,0,26
22,0,10
23,0,17
24,0,20
25,0,3
27,0,1
28,0,4
29,0,2
30,0,2
31,0,2
32,0,1
33,0,12
34,0,9
35,0,19
36,0,4
38,0,6
40,0,5
41,0,1
46,0,17
47,0,2
48,0,1
50,0,6
51,0,10
53,0,2
56,0,27
57,0,1
60,0,3
63,0,1
64,0,19
70,0,5
71,0,2
74,0,5
75,0,5
76,0,7
77,0,3
78,0,3
82,0,1
83,0,3
86,0,1
87,0,5
88,0,2
89,0,1
90,0,5
92,0,2
93,0,2
94,0,3
95,0,2
99,0,11
100,0,2
103,0,1
105,0,1
106,0,1
108,0,1
112,0,1
114,0,9
115,0,5
118,0,2
119,0,7
120,0,2
123,0,1
124,0,2
126,0,6
129,0,6
130,0,2
132,0,2
134,0,5
137,0,3
139,0,4
140,0,4
143,0,3
145,0,2
146,0,1
147,0,7
149,0,1
151,0,2
153,0,1
154,0,1
156,0,2
157,0,4
158,0,1
163,0,2
167,0,1
168,0,2
169,0,3
178,0,1
182,0,1
184,0,2
187,0,3
195,0,1
196,0,1
3,1,1
4,1,1
8,1,3
9,1,3
22,1,1
23,1,1
24,1,5
27,1,2
34,1,1
46,1,2
67,1,2
75,1,1
77,1,2
83,1,1
0,2,1
5,2,1
6,2,8
8,2,3
9,2,7
17,2,1
18,2,2
21,2,1
22,2,2
24,2,30
25,2,1
27,2,1
29,2,1
30,2,1
31,2,1
33,2,2
35,2,1
36,2,4
37,2,1
41,2,1
52,2,4
56,2,2
59,2,4
60,2,2
63,2,2
64,2,5
71,2,5
72,2,2
73,2,1
83,2,9
94,2,1
95,2,2
97,2,3
112,2,3
117,2,1
129,2,3
136,2,1
137,2,3
142,2,1
156,2,1
159,2,6
161,2,4
174,2,2
177,2,1
180,2,3
186,2,2
187,2,2
192,2,4
195,2,3
197,2,2
198,2,1
199,2,12
205,2,2
211,2,3
0,3,7
1,3,1
5,3,2
6,3,2
8,3,4
10,3,1
12,3,1
14,3,7
16,3,2
20,3,1
21,3,3
24,3,1
25,3,2
33,3,1
36,3,2
45,3,1
46,3,1
51,3,2
53,3,1
54,3,3
63,3,2
66,3,1
70,3,1
71,3,2
80,3,2
81,3,1
88,3,3
90,3,1
94,3,3
95,3,2
104,3,3
112,3,1
116,3,1
122,3,1
155,3,1
0,4,6
1,4,1
8,4,4
9,4,1
15,4,1
22,4,1
26,4,1
31,4,1
33,4,1
46,4,2
53,4,1
93,4,4
123,4,1
154,4,1
2,5,1
3,5,2
6,5,1
8,5,6
9,5,4
10,5,8
12,5,1
14,5,1
15,5,4
20,5,1
21,5,5
23,5,4
24,5,5
28,5,1
33,5,1
35,5,1
40,5,3
43,5,1
44,5,1
46,5,9
55,5,1
56,5,2
63,5,1
64,5,6
69,5,1
70,5,1
71,5,1
77,5,1
78,5,2
83,5,1
86,5,1
90,5,2
108,5,2
114,5,1
126,5,1
137,5,2
145,5,2
147,5,1
153,5,1
155,5,2
156,5,1
164,5,3
202,5,1
0,6,2
2,6,8
3,6,2
5,6,1
8,6,1
9,6,1
15,6,1
17,6,2
22,6,3
24,6,3
35,6,3
36,6,5
46,6,2
52,6,3
56,6,1
63,6,4
71,6,12
72,6,6
77,6,2
93,6,1
112,6,4
128,6,2
161,6,1
162,6,1
0,7,22
8,7,1
9,7,10
10,7,2
16,7,2
20,7,2
21,7,2
23,7,4
28,7,4
33,7,2
40,7,1
51,7,2
56,7,3
64,7,4
96,7,4
151,7,1
157,7,4
200,7,1
0,8,24
1,8,3
2,8,3
3,8,4
4,8,4
5,8,6
6,8,1
7,8,1
10,8,104
11,8,22
14,8,94
15,8,4
18,8,1
20,8,13
21,8,5
23,8,3
24,8,2
26,8,16
29,8,2
31,8,1
32,8,29
34,8,50
35,8,4
36,8,2
39,8,2
40,8,1
43,8,1
44,8,1
46,8,11
48,8,1
50,8,1
51,8,14
56,8,1
59,8,9
60,8,1
61,8,1
63,8,1
64,8,1
65,8,2
67,8,4
68,8,1
70,8,15
78,8,4
80,8,10
81,8,17
83,8,1
84,8,23
89,8,2
90,8,2
91,8,1
93,8,3
98,8,16
103,8,1
112,8,4
116,8,4
117,8,1
118,8,10
119,8,2
122,8,1
124,8,2
125,8,1
126,8,46
127,8,2
128,8,1
132,8,2
138,8,2
139,8,1
144,8,2
145,8,5
147,8,9
155,8,1
157,8,1
158,8,1
160,8,1
161,8,1
163,8,1
166,8,2
177,8,10
183,8,8
185,8,2
187,8,2
206,8,1
0,9,75
1,9,3
2,9,7
4,9,1
5,9,4
6,9,1
7,9,10
12,9,2
16,9,30
19,9,6
21,9,2
23,9,23
24,9,6
25,9,1
28,9,26
32,9,1
35,9,2
36,9,9
37,9,4
38,9,37
40,9,3
41,9,1
46,9,3
47,9,1
50,9,4
51,9,7
56,9,1
57,9,2
64,9,14
68,9,2
71,9,2
74,9,1
75,9,9
83,9,8
86,9,14
90,9,1
95,9,2
96,9,7
99,9,1
105,9,3
108,9,1
109,9,6
116,9,1
118,9,1
122,9,1
124,9,2
126,9,2
129,9,4
136,9,6
140,9,2
147,9,10
164,9,1
171,9,1
182,9,2
184,9,2
187,9,1
195,9,2
203,9,1
0,10,27
3,10,1
5,10,8
7,10,2
8,10,104
11,10,22
12,10,1
14,10,96
15,10,3
16,10,2
18,10,1
20,10,3
21,10,5
23,10,3
26,10,4
29,10,7
32,10,34
34,10,66
35,10,3
40,10,1
42,10,2
45,10,1
46,10,1
48,10,8
49,10,1
55,10,1
56,10,1
60,10,1
62,10,4
65,10,3
66,10,2
67,10,6
70,10,21
71,10,9
72,10,1
76,10,1
78,10,5
80,10,3
81,10,15
84,10,25
89,10,2
90,10,2
91,10,1
93,10,1
98,10,17
103,10,1
111,10,2
114,10,1
118,10,2
121,10,4
124,10,4
125,10,2
126,10,44
127,10,1
132,10,3
144,10,2
156,10,4
157,10,1
159,10,1
161,10,2
163,10,1
165,10,2
166,10,3
169,10,1
170,10,12
177,10,3
183,10,16
191,10,8
206,10,4
8,11,22
10,11,22
14,11,24
20,11,2
32,11,20
34,11,21
70,11,12
81,11,12
84,11,15
98,11,11
103,11,2
126,11,19
183,11,5
0,12,5
3,12,1
5,12,1
9,12,2
10,12,1
19,12,2
20,12,5
21,12,1
26,12,2
28,12,1
35,12,1
45,12,1
51,12,2
56,12,2
67,12,1
69,12,1
74,12,2
92,12,2
100,12,2
154,12,1
202,12,1
28,13,1
41,13,4
46,13,2
74,13,4
108,13,1
112,13,1
114,13,1
148,13,4
210,13,4
213,13,4
0,14,12
3,14,7
5,14,1
8,14,94
10,14,96
11,14,24
15,14,5
20,14,1
21,14,6
26,14,1
29,14,1
32,14,28
34,14,41
35,14,1
43,14,1
51,14,3
59,14,8
70,14,14
78,14,2
81,14,16
84,14,22
89,14,2
98,14,15
114,14,1
118,14,10
121,14,1
125,14,2
126,14,42
144,14,1
147,14,1
161,14,1
166,14,3
177,14,10
183,14,5
0,15,6
4,15,1
5,15,4
6,15,1
8,15,4
10,15,3
14,15,5
21,15,1
33,15,2
36,15,1
38,15,2
41,15,1
55,15,2
56,15,1
60,15,2
64,15,1
65,15,1
70,15,1
71,15,2
73,15,1
79,15,1
84,15,3
89,15,2
98,15,7
100,15,2
103,15,2
114,15,1
126,15,1
155,15,2
0,16,11
3,16,2
7,16,2
9,16,30
10,16,2
20,16,1
21,16,21
23,16,1
28,16,2
33,16,4
35,16,3
38,16,2
40,16,6
45,16,1
50,16,1
51,16,14
56,16,12
60,16,2
86,16,8
108,16,2
134,16,3
143,16,2
147,16,2
200,16,4
2,17,1
6,17,2
36,17,7
46,17,4
71,17,2
91,17,2
172,17,11
0,18,2
2,18,2
8,18,1
10,18,1
25,18,4
29,18,3
31,18,2
72,18,1
83,18,1
101,18,1
112,18,1
132,18,1
169,18,1
0,19,2
9,19,6
12,19,2
21,19,1
22,19,1
38,19,1
86,19,4
92,19,2
109,19,1
136,19,4
0,20,15
3,20,1
5,20,1
7,20,2
8,20,13
10,20,3
11,20,2
12,20,5
14,20,1
16,20,1
21,20,1
22,20,2
23,20,4
26,20,11
31,20,1
33,20,3
34,20,1
35,20,1
36,20,1
44,20,1
46,20,1
50,20,4
51,20,10
56,20,3
64,20,4
78,20,1
81,20,1
89,20,2
96,20,2
97,20,1
98,20,9
111,20,1
116,20,1
147,20,10
162,20,1
177,20,1
187,20,2
209,20,1
0,21,26
2,21,1
3,21,3
5,21,5
7,21,2
8,21,5
9,21,2
10,21,5
12,21,1
14,21,6
15,21,1
16,21,21
19,21,1
20,21,1
23,21,9
32,21,1
33,21,3
35,21,3
36,21,1
38,21,6
41,21,2
45,21,1
50,21,1
51,21,11
56,21,104
62,21,1
64,21,9
78,21,3
81,21,1
84,21,1
90,21,1
103,21,3
109,21,3
118,21,3
126,21,1
129,21,1
165,21,1
183,21,1
200,21,15
202,21,18
0,22,10
1,22,1
2,22,2
4,22,1
6,22,3
19,22,1
20,22,2
35,22,1
41,22,2
48,22,1
90,22,1
124,22,1
129,22,4
139,22,4
171,22,1
187,22,1
0,23,17
1,23,1
5,23,4
7,23,4
8,23,3
9,23,23
10,23,3
16,23,1
20,23,4
21,23,9
25,23,1
32,23,1
33,23,5
35,23,1
41,23,4
42,23,1
51,23,2
54,23,1
56,23,2
60,23,3
64,23,2
69,23,1
70,23,1
79,23,1
80,23,8
83,23,2
84,23,1
101,23,1
114,23,1
116,23,1
117,23,3
147,23,10
151,23,1
170,23,2
191,23,4
204,23,3
0,24,20
1,24,5
2,24,30
3,24,1
5,24,5
6,24,3
8,24,2
9,24,6
27,24,1
30,24,1
36,24,4
37,24,4
38,24,2
46,24,1
55,24,9
59,24,4
71,24,16
72,24,8
76,24,1
77,24,2
83,24,12
90,24,6
91,24,3
94,24,3
95,24,1
112,24,5
128,24,3
129,24,6
132,24,1
136,24,5
144,24,1
145,24,1
147,24,1
159,24,8
170,24,8
180,24,1
186,24,4
187,24,8
197,24,2
199,24,10
207,24,1
211,24,2
0,25,3
2,25,1
3,25,2
9,25,1
18,25,4
23,25,1
29,25,10
31,25,4
41,25,1
42,25,1
46,25,1
54,25,8
64,25,1
80,25,4
89,25,1
111,25,1
112,25,1
123,25,1
129,25,1
137,25,3
144,25,1
152,25,2
158,25,4
160,25,1
163,25,1
166,25,2
179,25,1
4,26,1
8,26,16
10,26,4
12,26,2
14,26,1
20,26,11
34,26,1
51,26,8
116,26,4
126,26,1
147,26,8
203,26,1
0,27,1
1,27,2
2,27,1
24,27,1
48,27,3
75,27,2
83,27,1
112,27,1
140,27,1
145,27,1
191,27,3
0,28,4
5,28,1
7,28,4
9,28,26
12,28,1
13,28,1
16,28,2
33,28,1
35,28,4
38,28,23
40,28,1
45,28,1
46,28,2
51,28,2
64,28,1
74,28,2
83,28,2
96,28,5
108,28,2
0,29,2
2,29,1
8,29,2
10,29,7
14,29,1
18,29,3
25,29,10
31,29,12
35,29,1
42,29,4
49,29,1
54,29,6
56,29,1
72,29,1
120,29,3
137,29,8
158,29,5
169,29,1
179,29,1
189,29,2
0,30,2
2,30,1
24,30,1
36,30,6
63,30,2
64,30,1
150,30,1
154,30,10
0,31,2
2,31,1
4,31,1
8,31,1
18,31,2
20,31,1
25,31,4
29,31,12
42,31,1
44,31,4
49,31,3
54,31,4
57,31,1
72,31,1
120,31,6
123,31,3
127,31,1
132,31,1
133,31,1
137,31,4
141,31,1
158,31,2
179,31,1
198,31,1
0,32,1
8,32,29
9,32,1
10,32,34
11,32,20
14,32,28
21,32,1
23,32,1
34,32,36
35,32,3
70,32,11
81,32,11
84,32,31
98,32,11
100,32,1
126,32,37
155,32,1
177,32,1
183,32,16
0,33,12
2,33,2
3,33,1
4,33,1
5,33,1
7,33,2
15,33,2
16,33,4
20,33,3
21,33,3
23,33,5
28,33,1
38,33,5
50,33,1
55,33,1
60,33,15
71,33,4
78,33,1
83,33,1
84,33,2
93,33,1
164,33,1
192,33,1
202,33,2
203,33,1
0,34,9
1,34,1
8,34,50
10,34,66
11,34,21
14,34,41
20,34,1
26,34,1
32,34,36
35,34,2
38,34,3
70,34,23
78,34,1
80,34,5
81,34,12
84,34,32
90,34,2
98,34,11
100,34,1
103,34,2
107,34,2
114,34,4
118,34,2
125,34,1
126,34,36
132,34,1
144,34,1
155,34,1
169,34,1
177,34,1
183,34,16
198,34,1
203,34,1
0,35,19
2,35,1
5,35,1
6,35,3
8,35,4
9,35,2
10,35,3
12,35,1
14,35,1
16,35,3
20,35,1
21,35,3
22,35,1
23,35,1
28,35,4
29,35,1
32,35,3
34,35,2
36,35,1
38,35,5
40,35,1
44,35,1
46,35,3
52,35,1
53,35,4
56,35,1
64,35,2
68,35,2
75,35,3
76,35,1
80,35,1
90,35,1
96,35,2
106,35,2
121,35,1
126,35,1
134,35,1
156,35,2
158,35,1
175,35,2
205,35,2
0,36,4
2,36,4
3,36,2
6,36,5
8,36,2
9,36,9
15,36,1
17,36,7
20,36,1
21,36,1
24,36,4
30,36,6
35,36,1
37,36,2
38,36,1
46,36,5
52,36,1
55,36,6
57,36,1
63,36,5
64,36,1
68,36,2
71,36,2
72,36,1
76,36,1
83,36,2
93,36,1
111,36,1
112,36,2
122,36,1
129,36,1
130,36,2
144,36,1
150,36,6
154,36,4
160,36,1
165,36,1
2,37,1
9,37,4
24,37,4
36,37,2
58,37,1
64,37,1
83,37,4
186,37,1
188,37,1
191,37,1
198,37,1
205,37,1
211,37,1
0,38,6
9,38,37
15,38,2
16,38,2
19,38,1
21,38,6
24,38,2
28,38,23
33,38,5
34,38,3
35,38,5
36,38,1
56,38,7
60,38,3
71,38,2
134,38,1
143,38,1
200,38,4
8,39,2
0,40,5
5,40,3
7,40,1
8,40,1
9,40,3
10,40,1
16,40,6
28,40,1
35,40,1
41,40,2
51,40,4
60,40,1
90,40,1
118,40,1
0,41,1
2,41,1
9,41,1
13,41,4
15,41,1
21,41,2
22,41,2
23,41,4
25,41,1
40,41,2
42,41,1
44,41,1
63,41,1
79,41,2
89,41,4
101,41,2
102,41,2
111,41,1
112,41,1
129,41,1
130,41,1
135,41,1
139,41,3
142,41,1
163,41,1
171,41,2
174,41,1
175,41,2
181,41,1
191,41,1
193,41,6
194,41,1
201,41,4
10,42,2
23,42,1
25,42,1
29,42,4
31,42,1
41,42,1
44,42,1
46,42,5
49,42,2
66,42,1
81,42,1
88,42,2
101,42,1
117,42,3
166,42,1
179,42,1
5,43,1
8,43,1
14,43,1
48,43,1
49,43,1
132,43,1
160,43,1
5,44,1
8,44,1
20,44,1
31,44,4
35,44,1
41,44,1
42,44,1
90,44,1
110,44,1
111,44,1
113,44,2
130,44,2
133,44,3
135,44,1
141,44,5
162,44,7
167,44,5
189,44,3
191,44,1
3,45,1
10,45,1
12,45,1
16,45,1
21,45,1
28,45,1
56,45,1
77,45,1
177,45,1
0,46,17
1,46,2
3,46,1
4,46,2
5,46,9
6,46,2
8,46,11
9,46,3
10,46,1
13,46,2
17,46,4
20,46,1
24,46,1
25,46,1
28,46,2
35,46,3
36,46,5
42,46,5
52,46,1
53,46,2
56,46,1
57,46,1
65,46,1
66,46,1
69,46,1
70,46,1
75,46,1
76,46,4
84,46,1
111,46,2
112,46,1
126,46,2
131,46,1
132,46,1
137,46,1
153,46,1
155,46,1
165,46,1
0,47,2
9,47,1
63,47,2
0,48,1
8,48,1
10,48,8
22,48,1
27,48,3
43,48,1
71,48,4
83,48,1
140,48,1
159,48,1
170,48,4
191,48,4
10,49,1
29,49,1
31,49,3
42,49,2
43,49,1
89,49,1
0,50,6
8,50,1
9,50,4
16,50,1
20,50,4
21,50,1
33,50,1
53,50,1
56,50,1
60,50,3
64,50,4
0,51,10
3,51,2
7,51,2
8,51,14
9,51,7
12,51,2
14,51,3
16,51,14
20,51,10
21,51,11
23,51,2
26,51,8
28,51,2
40,51,4
56,51,3
64,51,3
81,51,1
88,51,2
147,51,8
169,51,1
2,52,4
6,52,3
35,52,1
36,52,1
46,52,1
64,52,1
68,52,2
187,52,2
209,52,1
0,53,2
3,53,1
4,53,1
35,53,4
46,53,2
50,53,1
76,53,2
93,53,3
3,54,3
23,54,1
25,54,8
29,54,6
31,54,4
137,54,3
158,54,2
5,55,1
10,55,1
15,55,2
24,55,9
33,55,1
36,55,6
56,55,1
71,55,9
72,55,9
85,55,2
94,55,1
124,55,2
175,55,2
187,55,8
191,55,1
207,55,1
213,55,1
0,56,27
2,56,2
5,56,2
6,56,1
7,56,3
8,56,1
9,56,1
10,56,1
12,56,2
15,56,1
16,56,12
20,56,3
21,56,104
23,56,2
29,56,1
35,56,1
38,56,7
45,56,1
46,56,1
50,56,1
51,56,3
55,56,1
60,56,2
64,56,5
78,56,2
80,56,1
81,56,1
96,56,1
109,56,2
126,56,1
134,56,2
164,56,1
182,56,1
183,56,1
184,56,2
200,56,15
202,56,16
0,57,1
9,57,2
31,57,1
36,57,1
46,57,1
108,57,1
154,57,1
37,58,1
191,58,1
2,59,4
8,59,9
14,59,8
24,59,4
70,59,1
106,59,2
118,59,8
158,59,1
177,59,8
0,60,3
2,60,2
8,60,1
10,60,1
15,60,2
16,60,2
23,60,3
33,60,15
38,60,3
40,60,1
50,60,3
56,60,2
64,60,2
84,60,3
98,60,1
8,61,1
10,62,4
21,62,1
100,62,1
165,62,3
0,63,1
2,63,2
3,63,2
5,63,1
6,63,4
8,63,1
30,63,2
36,63,5
41,63,1
47,63,2
71,63,1
90,63,1
95,63,1
209,63,1
0,64,19
2,64,5
5,64,6
7,64,4
8,64,1
9,64,14
15,64,1
20,64,4
21,64,9
23,64,2
25,64,1
28,64,1
