source,target,value
30,64,1
35,64,2
36,64,1
37,64,1
50,64,4
51,64,3
52,64,1
56,64,5
60,64,2
75,64,3
86,64,1
157,64,4
182,64,2
192,64,1
8,65,2
10,65,3
15,65,1
46,65,1
66,65,4
93,65,1
117,65,1
126,65,1
144,65,1
3,66,1
10,66,2
42,66,1
46,66,1
65,66,4
100,66,1
117,66,2
1,67,2
8,67,4
10,67,6
12,67,1
98,67,8
117,67,1
8,68,1
9,68,2
35,68,2
36,68,2
52,68,2
5,69,1
12,69,1
23,69,1
46,69,1
160,69,1
0,70,5
3,70,1
5,70,1
8,70,15
10,70,21
11,70,12
14,70,14
15,70,1
23,70,1
32,70,11
34,70,23
46,70,1
59,70,1
78,70,1
79,70,1
80,70,1
81,70,11
84,70,13
98,70,11
103,70,2
106,70,1
126,70,11
158,70,1
177,70,1
201,70,1
0,71,2
2,71,5
3,71,2
5,71,1
6,71,12
9,71,2
10,71,9
15,71,2
17,71,2
24,71,16
33,71,4
36,71,2
38,71,2
48,71,4
55,71,9
63,71,1
72,71,14
94,71,1
95,71,2
101,71,1
112,71,4
128,71,2
143,71,2
159,71,2
170,71,4
187,71,8
191,71,5
2,72,2
6,72,6
10,72,1
18,72,1
24,72,8
29,72,1
31,72,1
36,72,1
55,72,9
71,72,14
186,72,2
187,72,8
2,73,1
15,73,1
93,73,1
117,73,1
180,73,1
0,74,5
9,74,1
12,74,2
13,74,4
28,74,2
94,74,1
108,74,2
0,75,5
1,75,1
9,75,9
27,75,2
35,75,3
46,75,1
64,75,3
82,75,2
92,75,2
96,75,1
0,76,7
10,76,1
24,76,1
35,76,1
36,76,1
46,76,4
53,76,2
78,76,4
84,76,1
114,76,1
0,77,3
1,77,2
5,77,1
6,77,2
24,77,2
45,77,1
78,77,1
83,77,1
0,78,3
5,78,2
8,78,4
10,78,5
14,78,2
20,78,1
21,78,3
33,78,1
34,78,1
56,78,2
70,78,1
76,78,4
77,78,1
126,78,2
15,79,1
23,79,1
41,79,2
70,79,1
90,79,1
176,79,1
3,80,2
8,80,10
10,80,3
23,80,8
25,80,4
34,80,5
35,80,1
56,80,1
70,80,1
83,80,1
84,80,2
88,80,4
93,80,1
100,80,1
103,80,5
107,80,1
114,80,5
116,80,2
118,80,1
142,80,1
149,80,1
151,80,1
198,80,1
204,80,4
209,80,1
3,81,1
8,81,17
10,81,15
11,81,12
14,81,16
20,81,1
21,81,1
32,81,11
34,81,12
42,81,1
51,81,1
56,81,1
70,81,11
84,81,10
98,81,13
125,81,1
126,81,14
0,82,1
75,82,2
0,83,3
1,83,1
2,83,9
5,83,1
8,83,1
9,83,8
18,83,1
23,83,2
24,83,12
27,83,1
28,83,2
33,83,1
36,83,2
37,83,4
48,83,1
77,83,1
80,83,1
92,83,1
96,83,2
124,83,1
129,83,1
132,83,1
136,83,1
140,83,2
159,83,9
170,83,9
178,83,7
199,83,8
8,84,23
10,84,25
11,84,15
14,84,22
15,84,3
21,84,1
23,84,1
32,84,31
33,84,2
34,84,32
46,84,1
60,84,3
70,84,13
76,84,1
80,84,2
81,84,10
98,84,11
103,84,1
126,84,29
155,84,1
164,84,1
169,84,1
177,84,1
183,84,13
55,85,2
104,85,4
124,85,1
213,85,1
0,86,1
5,86,1
9,86,14
16,86,8
19,86,4
64,86,1
136,86,6
0,87,5
0,88,2
3,88,3
42,88,2
51,88,2
80,88,4
93,88,2
101,88,2
107,88,1
117,88,2
147,88,1
204,88,2
0,89,1
8,89,2
10,89,2
14,89,2
15,89,2
20,89,2
25,89,1
41,89,4
49,89,1
114,89,1
121,89,1
154,89,1
185,89,5
210,89,2
0,90,5
3,90,1
5,90,2
8,90,2
9,90,1
10,90,2
21,90,1
22,90,1
24,90,6
34,90,2
35,90,1
40,90,1
44,90,1
63,90,1
79,90,1
95,90,2
145,90,1
151,90,1
153,90,1
8,91,1
10,91,1
17,91,2
24,91,3
112,91,2
129,91,2
161,91,1
206,91,1
211,91,2
0,92,2
12,92,2
19,92,2
75,92,2
83,92,1
96,92,1
164,92,1
0,93,2
4,93,4
6,93,1
8,93,3
10,93,1
33,93,1
36,93,1
53,93,3
65,93,1
73,93,1
80,93,1
88,93,2
101,93,2
0,94,3
2,94,1
3,94,3
24,94,3
55,94,1
71,94,1
74,94,1
95,94,1
112,94,1
159,94,1
0,95,2
2,95,2
3,95,2
9,95,2
24,95,1
63,95,1
71,95,2
90,95,2
94,95,1
190,95,3
7,96,4
9,96,7
20,96,2
28,96,5
35,96,2
56,96,1
75,96,1
83,96,2
92,96,1
175,96,2
2,97,3
20,97,1
126,97,1
8,98,16
10,98,17
11,98,11
14,98,15
15,98,7
20,98,9
32,98,11
34,98,11
60,98,1
67,98,8
70,98,11
81,98,13
84,98,11
111,98,1
125,98,1
126,98,12
133,98,1
0,99,11
9,99,1
204,99,1
0,100,2
12,100,2
15,100,2
32,100,1
34,100,1
62,100,1
66,100,1
80,100,1
103,100,4
160,100,1
165,100,1
176,100,1
18,101,1
23,101,1
41,101,2
42,101,1
71,101,1
88,101,2
93,101,2
129,101,1
156,101,1
41,102,2
130,102,2
135,102,1
139,102,6
142,102,6
174,102,1
175,102,4
193,102,1
194,102,1
201,102,2
0,103,1
8,103,1
10,103,1
11,103,2
15,103,2
21,103,3
34,103,2
70,103,2
80,103,5
84,103,1
100,103,4
114,103,4
116,103,1
147,103,1
157,103,1
169,103,1
176,103,1
177,103,1
196,103,1
3,104,3
85,104,4
124,104,1
191,104,1
0,105,1
9,105,3
184,105,2
0,106,1
35,106,2
59,106,2
70,106,1
165,106,1
34,107,2
80,107,1
88,107,1
0,108,1
5,108,2
9,108,1
13,108,1
16,108,2
28,108,2
57,108,1
74,108,2
9,109,6
19,109,1
21,109,3
56,109,2
44,110,1
112,110,1
121,110,1
130,110,1
162,110,1
173,110,3
194,110,3
210,110,3
10,111,2
20,111,1
25,111,1
36,111,1
41,111,1
44,111,1
46,111,2
98,111,1
112,111,1
113,111,2
129,111,1
133,111,7
139,111,1
163,111,6
173,111,2
174,111,2
209,111,1
210,111,1
0,112,1
2,112,3
3,112,1
6,112,4
8,112,4
13,112,1
18,112,1
24,112,5
25,112,1
27,112,1
36,112,2
41,112,1
46,112,1
71,112,4
91,112,2
94,112,1
110,112,1
111,112,1
128,112,2
129,112,3
137,112,1
158,112,1
162,112,1
163,112,1
174,112,1
182,112,1
211,112,2
44,113,2
111,113,2
133,113,1
135,113,1
139,113,1
144,113,1
163,113,2
175,113,2
193,113,2
0,114,9
5,114,1
10,114,1
13,114,1
14,114,1
15,114,1
23,114,1
34,114,4
76,114,1
80,114,5
89,114,1
103,114,4
116,114,6
132,114,1
138,114,2
147,114,3
176,114,3
0,115,5
3,116,1
8,116,4
9,116,1
20,116,1
23,116,1
26,116,4
80,116,2
103,116,1
114,116,6
144,116,1
176,116,3
187,116,1
204,116,1
2,117,1
8,117,1
23,117,3
42,117,3
65,117,1
66,117,2
67,117,1
73,117,1
88,117,2
180,117,1
0,118,2
8,118,10
9,118,1
10,118,2
14,118,10
21,118,3
34,118,2
40,118,1
59,118,8
80,118,1
126,118,1
177,118,8
0,119,7
8,119,2
0,120,2
29,120,3
31,120,6
123,120,1
137,120,4
10,121,4
14,121,1
35,121,1
89,121,1
110,121,1
128,121,1
135,121,1
142,121,1
188,121,1
3,122,1
8,122,1
9,122,1
36,122,1
0,123,1
4,123,1
25,123,1
31,123,3
120,123,1
201,123,1
0,124,2
8,124,2
9,124,2
10,124,4
22,124,1
55,124,2
83,124,1
85,124,1
104,124,1
156,124,4
170,124,4
195,124,2
213,124,1
8,125,1
10,125,2
14,125,2
34,125,1
81,125,1
98,125,1
126,125,3
0,126,6
5,126,1
8,126,46
9,126,2
10,126,44
11,126,19
14,126,42
15,126,1
21,126,1
26,126,1
32,126,37
34,126,36
35,126,1
46,126,2
56,126,1
65,126,1
70,126,11
78,126,2
81,126,14
84,126,29
97,126,1
98,126,12
118,126,1
125,126,3
132,126,2
177,126,2
183,126,15
8,127,2
10,127,1
31,127,1
144,127,1
6,128,2
8,128,1
24,128,3
71,128,2
112,128,2
121,128,1
129,128,1
147,128,1
161,128,1
0,129,6
2,129,3
9,129,4
21,129,1
22,129,4
24,129,6
25,129,1
36,129,1
41,129,1
83,129,1
91,129,2
101,129,1
111,129,1
112,129,3
128,129,1
131,129,1
139,129,4
154,129,1
163,129,1
182,129,2
190,129,5
192,129,2
195,129,2
198,129,1
211,129,2
0,130,2
36,130,2
41,130,1
44,130,2
102,130,2
110,130,1
133,130,2
135,130,1
142,130,3
146,130,1
168,130,6
175,130,8
181,130,1
193,130,1
194,130,1
201,130,1
46,131,1
129,131,1
195,131,1
0,132,2
8,132,2
10,132,3
18,132,1
24,132,1
31,132,1
34,132,1
43,132,1
46,132,1
83,132,1
114,132,1
126,132,2
135,132,1
175,132,1
31,133,1
44,133,3
98,133,1
111,133,7
113,133,1
130,133,2
139,133,1
157,133,1
163,133,3
168,133,1
173,133,1
175,133,1
181,133,1
0,134,5
16,134,3
35,134,1
38,134,1
56,134,2
41,135,1
44,135,1
102,135,1
113,135,1
121,135,1
130,135,1
132,135,1
142,135,1
145,135,1
175,135,1
193,135,1
194,135,2
201,135,1
2,136,1
9,136,6
19,136,4
24,136,5
83,136,1
86,136,6
170,136,8
180,136,1
191,136,1
0,137,3
2,137,3
5,137,2
25,137,3
29,137,8
31,137,4
46,137,1
54,137,3
112,137,1
120,137,4
174,137,3
187,137,1
211,137,1
8,138,2
114,138,2
144,138,1
147,138,1
182,138,1
208,138,1
0,139,4
8,139,1
22,139,4
41,139,3
102,139,6
111,139,1
113,139,1
129,139,4
133,139,1
142,139,5
146,139,1
149,139,1
166,139,1
175,139,4
179,139,1
193,139,3
0,140,4
9,140,2
27,140,1
48,140,1
83,140,2
147,140,2
31,141,1
44,141,5
162,141,3
167,141,1
2,142,1
41,142,1
80,142,1
102,142,6
121,142,1
130,142,3
135,142,1
139,142,5
146,142,1
168,142,1
173,142,2
175,142,3
193,142,1
194,142,1
201,142,1
0,143,3
16,143,2
38,143,1
71,143,2
8,144,2
10,144,2
14,144,1
24,144,1
25,144,1
34,144,1
36,144,1
65,144,1
113,144,1
116,144,1
127,144,1
138,144,1
154,144,1
156,144,1
175,144,1
0,145,2
5,145,2
8,145,5
24,145,1
27,145,1
90,145,1
135,145,1
149,145,1
0,146,1
130,146,1
139,146,1
142,146,1
0,147,7
5,147,1
8,147,9
9,147,10
14,147,1
16,147,2
20,147,10
23,147,10
24,147,1
26,147,8
51,147,8
88,147,1
103,147,1
114,147,3
128,147,1
138,147,1
140,147,2
180,147,1
13,148,4
0,149,1
80,149,1
139,149,1
145,149,1
166,149,1
176,149,1
188,149,2
194,149,1
30,150,1
36,150,6
0,151,2
7,151,1
23,151,1
80,151,1
90,151,1
25,152,2
196,152,3
0,153,1
5,153,1
46,153,1
90,153,1
160,153,1
0,154,1
4,154,1
12,154,1
30,154,10
36,154,4
57,154,1
89,154,1
129,154,1
144,154,1
3,155,1
5,155,2
8,155,1
15,155,2
32,155,1
34,155,1
46,155,1
84,155,1
181,155,2
182,155,1
0,156,2
2,156,1
5,156,1
10,156,4
35,156,2
101,156,1
124,156,4
144,156,1
170,156,4
0,157,4
7,157,4
8,157,1
10,157,1
64,157,4
103,157,1
133,157,1
0,158,1
8,158,1
25,158,4
29,158,5
31,158,2
35,158,1
54,158,2
59,158,1
70,158,1
112,158,1
2,159,6
10,159,1
24,159,8
48,159,1
71,159,2
83,159,9
94,159,1
170,159,1
199,159,4
8,160,1
25,160,1
36,160,1
43,160,1
69,160,1
100,160,1
153,160,1
2,161,4
6,161,1
8,161,1
10,161,2
14,161,1
91,161,1
128,161,1
180,161,2
206,161,1
6,162,1
20,162,1
44,162,7
110,162,1
112,162,1
141,162,3
167,162,4
0,163,2
8,163,1
10,163,1
25,163,1
41,163,1
111,163,6
112,163,1
113,163,2
129,163,1
133,163,3
174,163,1
175,163,3
189,163,1
193,163,2
5,164,3
9,164,1
33,164,1
56,164,1
84,164,1
92,164,1
10,165,2
21,165,1
36,165,1
46,165,1
62,165,3
100,165,1
106,165,1
8,166,2
10,166,3
14,166,3
25,166,2
42,166,1
139,166,1
149,166,1
168,166,1
0,167,1
44,167,5
141,167,1
162,167,4
0,168,2
130,168,6
133,168,1
142,168,1
166,168,1
175,168,5
0,169,3
10,169,1
18,169,1
29,169,1
34,169,1
51,169,1
84,169,1
103,169,1
10,170,12
23,170,2
24,170,8
48,170,4
71,170,4
83,170,9
124,170,4
136,170,8
156,170,4
159,170,1
178,170,7
191,170,4
9,171,1
22,171,1
41,171,2
174,171,2
17,172,11
110,173,3
111,173,2
133,173,1
142,173,2
194,173,3
210,173,3
2,174,2
41,174,1
102,174,1
111,174,2
112,174,1
137,174,3
163,174,1
171,174,2
175,174,1
35,175,2
41,175,2
55,175,2
96,175,2
102,175,4
113,175,2
130,175,8
132,175,1
133,175,1
135,175,1
139,175,4
142,175,3
144,175,1
163,175,3
168,175,5
174,175,1
193,175,6
194,175,1
201,175,1
208,175,1
79,176,1
100,176,1
103,176,1
114,176,3
116,176,3
149,176,1
2,177,1
8,177,10
10,177,3
14,177,10
20,177,1
32,177,1
34,177,1
45,177,1
59,177,8
70,177,1
84,177,1
103,177,1
118,177,8
126,177,2
0,178,1
83,178,7
170,178,7
25,179,1
29,179,1
31,179,1
42,179,1
139,179,1
194,179,1
2,180,3
24,180,1
73,180,1
117,180,1
136,180,1
147,180,1
161,180,2
41,181,1
130,181,1
133,181,1
155,181,2
0,182,1
9,182,2
56,182,1
64,182,2
112,182,1
129,182,2
138,182,1
155,182,1
190,182,2
195,182,2
8,183,8
10,183,16
11,183,5
14,183,5
21,183,1
32,183,16
34,183,16
56,183,1
84,183,13
126,183,15
0,184,2
9,184,2
56,184,2
105,184,2
8,185,2
89,185,5
2,186,2
24,186,4
37,186,1
72,186,2
197,186,1
199,186,1
0,187,3
2,187,2
8,187,2
9,187,1
20,187,2
22,187,1
24,187,8
52,187,2
55,187,8
71,187,8
72,187,8
116,187,1
137,187,1
37,188,1
121,188,1
149,188,2
198,188,1
29,189,2
44,189,3
163,189,1
95,190,3
129,190,5
182,190,2
195,190,2
212,190,3
214,190,3
10,191,8
23,191,4
27,191,3
37,191,1
41,191,1
44,191,1
48,191,4
55,191,1
58,191,1
71,191,5
104,191,1
136,191,1
170,191,4
2,192,4
33,192,1
64,192,1
129,192,2
41,193,6
102,193,1
113,193,2
130,193,1
135,193,1
139,193,3
142,193,1
163,193,2
175,193,6
194,193,1
201,193,1
208,193,2
41,194,1
102,194,1
110,194,3
130,194,1
135,194,2
142,194,1
149,194,1
173,194,3
175,194,1
179,194,1
193,194,1
201,194,1
210,194,3
0,195,1
2,195,3
9,195,2
124,195,2
129,195,2
131,195,1
182,195,2
190,195,2
0,196,1
103,196,1
152,196,3
2,197,2
24,197,2
186,197,1
198,197,1
199,197,1
2,198,1
31,198,1
34,198,1
37,198,1
80,198,1
129,198,1
188,198,1
197,198,1
211,198,1
2,199,12
24,199,10
83,199,8
159,199,4
186,199,1
197,199,1
7,200,1
16,200,4
21,200,15
38,200,4
56,200,15
202,200,4
41,201,4
70,201,1
102,201,2
123,201,1
130,201,1
135,201,1
142,201,1
175,201,1
193,201,1
194,201,1
5,202,1
12,202,1
21,202,18
33,202,2
56,202,16
200,202,4
9,203,1
26,203,1
33,203,1
34,203,1
23,204,3
80,204,4
88,204,2
99,204,1
116,204,1
2,205,2
35,205,2
37,205,1
211,205,1
8,206,1
10,206,4
91,206,1
161,206,1
24,207,1
55,207,1
138,208,1
175,208,1
193,208,2
20,209,1
52,209,1
63,209,1
80,209,1
111,209,1
13,210,4
89,210,2
110,210,3
111,210,1
173,210,3
194,210,3
2,211,3
24,211,2
37,211,1
91,211,2
112,211,2
129,211,2
137,211,1
198,211,1
205,211,1
190,212,3
13,213,4
55,213,1
85,213,1
124,213,1
190,214,3
